OBJECTID,SITE_NAME,OWNERSHIP,PROTECTION,TYPECODE,DISTRICT,ACRES,ADDRESS,ZonAgg,TypeLong,OS_Own_Jur,OS_Mngmnt,POS,PA,ALT_NAME,AgncyJuris,Shape_STArea__,Shape_STLength__,ShapeSTArea,ShapeSTLength
69,Rachel Revere Square,City of Boston,A97,1,Central Boston,0.07859187,Opposite 227 Walnut Ave,Open Space District,"Malls, Squares & Plazas",BPRD, ,X,X, ,DND,0,0,3500.370361,238.4433059
70,Tai Tung Park,City of Boston,A97,3,Central Boston,0.03323863,Oppoiste 156 Humboldt Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPWD,X,X,Tai Tung Tot Lot,BPWD,0,0,1458.972656,185.3114135
71,Pine Street Park,BRA,A97,3,Central Boston,0.27166117,467-487 Cummins Highway,Residential District,"Parks, Playgrounds & Athletic Fields",NULL,Private+BPRD,N,X, ,BPRD,0,0,12309.17969,543.203011
72,Quincy Market Square,BRA,A97,1,Central Boston,1.56,60 Smith Str.,Commercial/Office/Business District,"Malls, Squares & Plazas",NULL,DCR,N,X,Quincy Market,DND,0,0,67903.14136,3500.21832
73,Winthrop Square,City of Boston,A97,1,Central Boston,0.15268647,10 Sewall Str.,Commercial/Office/Business District,"Malls, Squares & Plazas",NULL,DCR,N,X, ,BPS,0,0,6651.144531,339.1522751
74,Edwards Playground,City of Boston,Ch114S7/A97,3,Charlestown,1.34,28 Mozart Str.,Commercial/Office/Business District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X,McCarthy-Eden Plgd,PWD,0,0,58311.89233,1051.742739
75,City Square,Commonwealth of Massachusetts,A97,1,Charlestown,1.21,Oppoiste 156 Humboldt Ave.,Open Space District,"Malls, Squares & Plazas",DCR,Private+BPRD,X,X, ,DND,0,0,52650.46021,912.8265706
76,John Harvard Mall,City of Boston,A97,1,Charlestown,0.82977059,467-487 Cummins Highway,Residential District,"Malls, Squares & Plazas",BPRD,DCR,X,X, ,BPWD,0,0,36145.45044,934.5504796
77,Paul Revere Park,Commonwealth of Massachusetts,A97,2,Charlestown,6.40013027,60 Smith Str.,Open Space District,"Parkways, Reservations & Beaches",DCR,Private+BPRD,X,X, ,DND,0,0,278794.6121,2132.106147
78,Charlestown HS Athletic Fields,City of Boston,A97,3,Charlestown,10.42,10 Sewall Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",NULL,BPWD,N,X,Little Mystic Harborwalk,DND,0,0,453734.6108,5785.193681
79,Ryan Playground,City of Boston,A97,3,Charlestown,8.78,62 Alford Street,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,N, ,BPWD,0,0,382283.0789,2922.478713
80,Gardens for Charlestown,Private,A97/Ch91/WPA,5,Charlestown,0.36291476,467-487 Cummins Highway,Commercial/Office/Business District,Community Gardens,NULL,BPRD,N,X,Sullivan Sq. CG,DND,0,0,15808.84863,512.3737042
81,Barry Playground,City of Boston,A97/Ch91/WPA,3,Charlestown,3.32,60 Smith Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,N, ,BPRD,0,0,154686.3945,1668.701864
82,Doherty Playground,City of Boston,A97/USH,3,Charlestown,3.02175616,349 Bunker Hill Str.,Residential District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X, ,DND,0,0,131630.0388,1912.387317
83,St Francis De Sales Cemetery,Private,A97/NRHP/PR,4,Charlestown,1.79538401,Oppoiste 156 Humboldt Ave.,Residential District,Cemeteries & Burying Grounds,NULL,Private+BPRD,N,X, ,DND,0,0,78208.3186,1357.770161
84,Bunker Hill Monument,United States of America,A97/NRHP,1,Charlestown,3.75283998,467-487 Cummins Highway,Residential District,"Malls, Squares & Plazas",National Park Service,DCR,X,N,Monument Sq.,BPWD,0,0,163476.616,1620.876188
85,Phipp's Street Burying Ground,City of Boston,A97,4,Charlestown,1.7478712,60 Smith Str.,Residential District,Cemeteries & Burying Grounds,BPRD,BPRD,X,X, ,DND,0,0,74996.573,1071.119256
86,Winthrop Square,City of Boston,A97,1,Charlestown,0.9,10 Sewall Str.,Residential District,"Malls, Squares & Plazas",BPRD,DCR,X,X,Training Field,BPRD,0,0,39238.9729,753.054851
87,Hayes Square,City of Boston,A97,1,Charlestown,0.17470544,Between Bunker Hill and Vine St.,Commercial/Office/Business District,"Malls, Squares & Plazas",BPRD,BPRD,X,X, ,DND,0,0,7610.304688,378.0561509
88,Charlestown Sprouts Garden,City of Boston,A97,5,Charlestown,0.48,Oppoiste 156 Humboldt Ave.,Open Space District,Community Gardens,NULL,BPRD,N,X, ,DND,0,0,20758.90381,558.926316
89,East Boston Memorial Park I,City of Boston,A97,3,East Boston,14.79060502,467-487 Cummins Highway,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,N,Satori Stadium,BPWD,0,0,770074.5146,7044.28158
90,Noyes Playground,City of Boston,A97,3,East Boston,8.22374845,60 Smith Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X, ,DND,0,0,358232.8516,2728.83885
91,Bayswater Street,Massport,Ch114S7/A97,6,East Boston,1.70395628,10 Sewall Str.,Special District,Urban Wilds & Natural Areas,Massport,BPRD,N,X, ,BPWD,0,0,74225.65723,3858.311085
92,Temple Ohabei Shalom Cemetery,Private,A97,4,East Boston,2.33948186,Opposite 227 Walnut Ave,Open Space District,Cemeteries & Burying Grounds,NULL, ,N,N, ,DND,0,0,101909.6421,1291.848112
93,Cuneo Park,City of Boston,A97,3,East Boston,0.23067238,Oppoiste 156 Humboldt Ave.,Residential District,"Parks, Playgrounds & Athletic Fields",BPRD,BPWD,X,N,Saratoga St. Play Area,BPWD,0,0,10048.26782,400.9301017
94,Bennington Street Cemetery,City of Boston,A97,4,East Boston,3.58974149,Adjacent to 310 Walnut Ave.,Open Space District,Cemeteries & Burying Grounds,BPRD,Private+BPRD,X,X, ,BPRD,0,0,156371.9194,1595.048628
95,American Legion Playground,City of Boston,A97,3,East Boston,3.38388095,345 Walnut Ave.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X, ,DND,0,0,147249.7583,1538.690942
96,Prescott Square,City of Boston,A97,1,East Boston,0.27780017,Between Trenton and Eagle St.,Open Space District,"Malls, Squares & Plazas",BPRD,DCR,X,X, ,BPS,0,0,11965.5686,479.9503431
97,Putnam Square,City of Boston,A97/Ch91/WPA,1,East Boston,0.26354042,467-487 Cummins Highway,Open Space District,"Malls, Squares & Plazas",BPRD,BPRD,X,X, ,PWD,0,0,11622.74292,474.5940856
98,Paris Street Playground,City of Boston,A97,3,East Boston,0.79449789,60 Smith Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,X, ,DND,0,0,34608.94336,889.1724297
99,Brophy Park,City of Boston,A97,3,East Boston,0.77383094,Opposite 195 Webster Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X,Belmont Square,BPWD,0,0,34084.66748,773.8729627
100,Sumner & Lamson Street Playground,City of Boston,A97,3,East Boston,0.48357588,Opposite 492 Sumner Str.,Open Space District,"Parks, Playgrounds & Athletic Fields",BPRD,Private+BPRD,X,X, ,DND,0,0,20849.09888,617.0921447
101,Joe Ciampa Garden,BNAN,Land Trust,5,East Boston,0.22171011,467-487 Cummins Highway,Open Space District,Community Gardens,NULL,BPWD,N,X,Marginal St. Gdns,DND,0,0,9784.936279,397.5641387
102,Condor Street Beach I,City of Boston,A97/LWCF/Ch91/W,6,East Boston,2.74,60 Smith Str.,Open Space District,Urban Wilds & Natural Areas,BCC,Private+BPRD,X,N, ,BPWD,0,0,119514.5769,1928.254293
103,Festa Field,Massport,A97/NRHP/PR,3,East Boston,0.99445051,467-487 Cummins Highway,Special District,"Parks, Playgrounds & Athletic Fields",Massport,BPRD,N,X, ,DND,0,0,43319.03442,841.5698101
104,Eagle Hill Memorial Park Garden,BNAN,A97/NRHP,5,East Boston,0.15315481,60 Smith Str.,Residential District,Community Gardens,NULL,BPRD,N,N, ,BPRD,0,0,6671.54248,326.935205
105,East Boston Greenway,City of Boston,A97,2,East Boston,2.61096403,144 Marginal Str.,Residential District,"Parkways, Reservations & Beaches",BPRD,BPRD,X,X, ,DND,0,0,152528.7354,5457.495376
106,Dom Savio Athletic Field,Private,A97,3,East Boston,3.11070765,Between Trenton and Eagle St.,Residential District,"Parks, Playgrounds & Athletic Fields",NULL,Private+BPRD,N,X, ,DND,0,0,135504.8342,1801.650829
107,Fenway Park Field,Private,A97,3,Fenway/Kenmore,2.78,467-487 Cummins Highway,Industrial District,"Parks, Playgrounds & Athletic Fields",NULL,DCR,N,N,Baseball Field at Fenway Park,BPWD,0,0,121268.3384,1376.70645
108,Symphony Community Park,City of Boston,A97,3,Fenway/Kenmore,0.49679593,60 Smith Str.,Commercial/Office/Business District,"Parks, Playgrounds & Athletic Fields",BPRD,BPRD,X,X,Morville Park,DND,0,0,20803.84082,777.0794678
109,Edgerly Road Playground,City of Boston,A97,3,Fenway/Kenmore,0.1081164,10 Sewall Str.,Special District,"Parks, Playgrounds & Athletic Fields",BPRD,DCR,X,X, ,DND,0,0,5366.225342,301.1043834
110,Symphony Road Garden,BNAN,A97,5,Fenway/Kenmore,0.29788615,28 Mozart Str.,Residential District,Community Gardens,NULL,BPRD,N,X, ,BPWD,0,0,12976.15186,492.4931045
111,Wentworth Field,Private,Ch114S7/A97,3,Fenway/Kenmore,2.98150699,467-487 Cummins Highway,Institutional District,"Parks, Playgrounds & Athletic Fields",NULL,BPRD,N,X, ,DND,0,0,129876.7534,1603.724621
112,Oscar Tugo Circle,City of Boston,A97,1,Fenway/Kenmore,0.05755321,60 Smith Str.,Residential District,"Malls, Squares & Plazas",NULL,Private+BPRD,N,N, ,BPRD,0,0,2507.058105,195.2533361
113,Commonwealth Avenue Mall II,City of Boston,A97,1,Fenway/Kenmore,0.98,"Commonwealth Ave btwn Charlesgate West & Kenmore St, nr Kenmore T Station",Residential District,"Malls, Squares & Plazas",BPRD,DCR,X,X,Commonwealth Ave Mall (west of Charlesgate),DND,0,0,42807.01831,1224.291643
114,Stony Brook Sewer Easement,Private,A97,1,Fenway/Kenmore,0.28868284,Between Trenton and Eagle St.,Residential District,"Malls, Squares & Plazas",NULL,BPRD,N,X,Forsyth School Path,,0,0,13623.46191,557.0197127
115,Harry Ellis Dickson Park,City of Boston,A97,1,Fenway/Kenmore,0.08351658,467-487 Cummins Highway,Commercial/Office/Business District,"Malls, Squares & Plazas",NULL, ,N,N, ,PWD,0,0,3649.33252,292.355414
116,Gallops Island,Commonwealth of Massachusetts,A97,2,Harbor Islands,25.09405975,Between Trenton and Eagle St.,Commercial/Office/Business District,"Parkways, Reservations & Beaches",DCR,BPWD,X,N, ,BPWD,0,0,1093116.677,5244.11469
117,Lovells Island,Commonwealth of Massachusetts,A97/Ch91/WPA,2,Harbor Islands,60.95521299,467-487 Cummins Highway,Commercial/Office/Business District,"Parkways, Reservations & Beaches",DCR,Private+BPRD,X,X, ,DND,0,0,2655256.282,9198.687669
118,Georges Island,Commonwealth of Massachusetts,A97/Ch91/WPA,2,Harbor Islands,40.45201012,60 Smith Str.,Commercial/Office/Business District,"Parkways, Reservations & Beaches",DCR,DCR,X,X, ,BPWD,0,0,1762120.89,5702.876008
119,Green Island,Commonwealth of Massachusetts,A97/Ch91/WPA,6,Harbor Islands,1.74734212,10 Sewall Str.,Commercial/Office/Business District,Urban Wilds & Natural Areas,DCR,DCR,X,X, ,BPRD,0,0,76115.57544,1091.095197
120,Little Calf Island,Commonwealth of Massachusetts,A97/Ch91/WPA,6,Harbor Islands,0.81175344,28 Mozart Str.,Commercial/Office/Business District,Urban Wilds & Natural Areas,DCR,BPRD,X,X, ,DND,0,0,35360.60889,742.3708988
121,Calf Island,Commonwealth of Massachusetts,A97/Ch91/WPA,6,Harbor Islands,22.42221171,Between Trenton and Eagle St.,Commercial/Office/Business District,Urban Wilds & Natural Areas,DCR,Private+BPRD,X,X, ,BPS,0,0,976728.9067,4398.551054
122,Outer Brewster Island,Commonwealth of Massachusetts,A97/Ch91/WPA,6,Harbor Islands,20.11554453,467-487 Cummins Highway,Commercial/Office/Business District,Urban Wilds & Natural Areas,DCR,DCR,X,X, ,PWD,0,0,876248.6975,4527.319948
